CL Pattern Batch 2 — MBE Criminal Law/Procedure Nuggets
Format: Pattern | Trap | Look for | Rule. Each nugget is under 150 words.
These are distilled study prompts from the uploaded spreadsheet and do not reproduce full MBE questions.

001. ID 14575 | Pattern: A defendant was charged with murder. Several witnesses testified that the crime was committed by a person of the defendant's general description who walked with a severe limp. The defendant in fact walks with a severe limp. He objected to… | Trap: Evidence of how the defendant walks is non-testimonial, similar to ordering blood samples or handwriting exemplars, so the privilege against self-incrimination is not implicated | Look for: C — denied, because the order sought by the prosecution is a legitimate part of a proper courtroom identification process. Rule: The defendant's mode of walking is relevant to aid with the in-court identification, and the court can properly order the defendant to give such a demonstration without running afoul of his constitutional rights

002. ID 16048 | Pattern: In the course of robbing a bank, the defendant pointed a gun at three bank tellers and the bank manager and ordered them to go from the bank lobby to the back room while his confederate attempted to open the… | Trap: Do not require the defendant personally to have intercourse; ordering coerced sex under threat can make him guilty of rape, not merely solicitation or no crime | Look for: B — Rape. Rule: Rape is sexual intercourse without consent of the female. Since the bank teller's resistance was overcome by the defendant's threat and her resulting fear of death, the intercourse occurred without her consent

003. ID 16059 | Pattern: The defendant was driving across the border from Mexico. He arrived at the border station. The border inspector asked him to open the trunk of his car and began searching it. In the course of the search, the inspector discovered… | Trap: Do not use same transaction as the double-jeopardy test; separate sovereigns may prosecute offenses arising from the same conduct | Look for: D — denied, since the two prosecutions are not by the same sovereign. Rule: The double jeopardy clause prevents a person from being placed twice in jeopardy for the same offense. This does not prevent prosecution by two separate sovereigns for crimes arising out of the same transaction, however, because a different offense has been committed…

004. ID 19099 | Pattern: After voluntarily drinking heavily, Simon throws a heavy glass bottle toward a crowd from a balcony. The bottle narrowly misses Dana. Simon is charged with attempted murder. Witnesses say Simon was laughing and yelling nonsense, not aiming at anyone in… | Trap: It affects only the specific intent element of attempted murder | Look for: A — To argue he lacked the specific intent to kill required for attempted murder. Rule: Attempted murder requires specific intent to kill; voluntary intoxication may be relevant if it prevents formation of that intent

005. ID 20828 | Pattern: Police conduct a suggestive stationhouse identification that the court suppresses. The witness had also spent fifteen minutes face-to-face with the robber in a bright office, gave a detailed description before the stationhouse procedure, and recognized the defendant in court based… | Trap: Independent-source analysis can permit the later in-court identification | Look for: A — Yes, if the prosecution proves the in-court identification rests on an independent source from the witness's original observations. Rule: A later in-court identification may be admitted despite an earlier defective identification procedure if the prosecution shows an independent source based on the witness's observations at the crime

006. ID 18718 | Pattern: An officer stopped Victor without reasonable suspicion. While the officer was asking questions, Victor punched the officer and tried to run away. The state charged Victor with assault on a police officer and seeks to introduce testimony about the punch.… | Trap: A new voluntary crime against an officer is generally treated as an independent act not suppressed as fruit of the prior illegality | Look for: C — No, because Victor's assault was a new voluntary crime sufficiently independent of the unlawful stop. Rule: The exclusionary rule generally does not suppress evidence of a new crime committed in response to or after police illegality when the new act is sufficiently independent

007. ID 21562 | Pattern: Officer Reyes observed Morgan run a red light and pulled her over. When Reyes asked for Morgan's license, Morgan refused, cursed at the officer, and began walking rapidly away. Reyes grabbed Morgan's arm to stop her. Morgan wrenched free and… | Trap: Graham v. Connor* explicitly rejected a subjective intent standard | Look for: C — Whether Reyes's force was objectively reasonable under the totality of the circumstances as judged from the perspective of a reasonable officer on the scene. Rule: A warrantless arrest in a public place is valid if supported by probable cause; force used during arrest must be objectively reasonable under *Graham v. Connor*, judged from the perspective of a reasonable officer on the scene without the benefit of hindsight

008. ID 19746 | Pattern: Rina sells a stolen tablet to Caleb for cash. Caleb knows the tablet is stolen and buys it for his own use. There is no evidence that Caleb agreed to help Rina steal more goods, resell stolen goods, recruit buyers… | Trap: A conspiracy requires agreement to pursue a shared criminal objective | Look for: B — The facts show only a buyer-seller transaction, not an agreement that Caleb join or further Rina's trafficking scheme. Rule: A mere buyer-seller relationship, without evidence of an agreement to further a broader criminal venture, does not automatically establish conspiracy

009. ID 20888 | Pattern: Police arrest Dana for robbery, take her to the station, give Miranda warnings, and question her before any indictment, information, arraignment, or preliminary hearing. Dana waives her Miranda rights and admits she drove the getaway car. She later moves to… | Trap: Miranda is Fifth Amendment doctrine. The Sixth Amendment turns on formal adversary proceedings, not custody alone | Look for: A — No, because formal adversary proceedings had not yet begun, so the Sixth Amendment right to counsel had not attached. Rule: The Sixth Amendment right to counsel attaches only when formal adversary proceedings begin, such as indictment, information, arraignment, preliminary hearing, or formal charge

010. ID 18465 | Pattern: An officer lawfully stands on a public sidewalk and sees a stolen sculpture through the window of a home. Without a warrant or exigent circumstances, the officer opens the front door, enters, and seizes the sculpture. Does plain view justify… | Trap: Plain view also requires lawful access to the object | Look for: B — No, because the officer lacked lawful access to enter the home and seize the sculpture. Rule: Plain view permits seizure only when officers have lawful vantage, lawful access to the object, and immediately apparent incriminating character

011. ID 14685 | Pattern: A man and his friend were watching a televised football game at the man’s home. Upset by a penalty called by the referee, the friend threw a bottle of beer at the man’s television, breaking the screen. Enraged, the man… | Trap: It is debatable whether the friend breaking the man's television could constitute adequate provocation to mitigate murder to voluntary manslaughter | Look for: A — Murder. Rule: At common law, a defendant could be convicted of murder not only for an intentional killing but also for causing another's death by actions intended to cause serious bodily injury short of death

012. ID 18297 | Pattern: A woman broke off her engagement to a man but refused to return the engagement ring the man had given her. One night, the man entered the woman's house after midnight to retrieve the ring. Although the woman was not… | Trap: This fact does not provide a defense to burglary, because the man still broke into and entered the house without the woman's consent | Look for: B — The man incorrectly and unreasonably believed that he was legally entitled to the ring. Rule: The crime of burglary requires that the breaking and entering of the dwelling have been done at night, with the intent to commit an underlying felony (in most cases, larceny). The man's subjective belief that he was entitled to the ring (even…

013. ID 17522 | Pattern: Evelyn was shot during a robbery. As paramedics worked to stabilize her, she told a detective who had arrived at the scene that the shooter was "the man who works at the corner store, everyone calls him Nino." Evelyn stated… | Trap: Crawford itself noted that dying declarations may represent a historical exception | Look for: C — Yes, because dying declarations are a historical exception that survives the Confrontation Clause even when testimonial. Rule: Crawford left open whether dying declarations survive the Confrontation Clause; the majority of courts hold that dying declarations are a historical exception that predates and therefore survives Crawford

014. ID 18171 | Pattern: Tariq robbed a jewelry store at gunpoint. A security guard fired at Tariq during the robbery, missed, and killed a shopper. The jurisdiction expressly follows the proximate-cause theory of felony murder. Tariq was charged with felony murder for the shopper's… | Trap: The question expressly supplies proximate-cause theory. Under that theory, liability can attach when the felony proximately causes the death | Look for: C — Yes, because the armed robbery proximately caused the guard's responsive shot and the shopper's death. Rule: If the jurisdiction supplies the proximate-cause theory, felony murder can attach to deaths proximately caused by the felony, even when the immediate shooter is a resisting non-felon

015. ID 18371 | Pattern: A defendant was upset because he was going to have to close his liquor store due to competition from a discount store in a new shopping mall nearby. In desperation, he decided to set fire to his store to collect… | Trap: Negligence alone is insufficient proof of malicious burning; recklessness combined with the obvious risk demonstrates malice | Look for: A — guilty, because he could have put out the fire before it spread and did not do so because he wanted the building destroyed. Rule: Arson is not a specific intent crime; instead, it requires malice on the part of the defendant

016. ID 18484 | Pattern: Samuel was indicted for aggravated robbery. Police conducted a post-indictment in-person lineup without notifying Samuel's defense counsel. The store clerk who witnessed the robbery identified Samuel at the lineup. The trial court correctly suppressed the lineup identification as a violation… | Trap: United States v. Wade* recognized that suppression of the out-of-court identification does not automatically require suppression of an in-court identification | Look for: B — No, because the clerk's in-court identification rests on an independent source — her direct observation of the robbery — that is untainted by the suppressed lineup. Rule: When a pretrial identification is suppressed as constitutionally tainted, the prosecution may still offer an in-court identification if the witness has an independent source of knowledge — a basis to identify the defendant untainted by the unlawful procedure — such as a…

017. ID 18884 | Pattern: A witness saw a masked robber for about two seconds at night from across a parking lot. Six weeks later, police showed the witness a single photograph and said, "This is the person we caught." The witness hesitated, then identified… | Trap: Due process can require suppression when police-arranged suggestiveness and unreliability create a substantial likelihood of misidentification | Look for: A — Yes, because the police-arranged single-photo procedure was suggestive and the reliability factors are weak. Rule: A police-arranged identification violates due process when it is unnecessarily suggestive and creates a substantial likelihood of irreparable misidentification

018. ID 19846 | Pattern: Lena borrowed her aunt's car for the weekend with permission and carried the keys. She was the only occupant when police stopped the car for no valid reason and searched the center console without consent or any warrant exception. They… | Trap: Lawful possession, control, and permission to use the car can create a reasonable expectation of privacy | Look for: B — Lena has standing because she lawfully possessed and controlled the borrowed car with the owner's permission. Rule: Lawful possession and control can create a reasonable expectation of privacy in a vehicle; title ownership is not the only path to standing

019. ID 19651 | Pattern: A woman told a man to accompany her into her friend's unlocked barn and retrieve an expensive black saddle that she said she had loaned to the friend. The man accompanied the woman to the friend's barn, opened the door… | Trap: The friend and the man lacked the requisite criminal intent | Look for: D — Only the woman. Rule: Only the woman had the requisite criminal intent. Burglary requires unlawful entry with intent to commit a felony (in this case, larceny)

020. ID 17884 | Pattern: Defendant is convicted by a jury of second-degree assault, which carries a maximum sentence of five years. At sentencing, the judge finds by a preponderance of the evidence that the assault was motivated by racial bias—a… | Trap: Apprendi v. New Jersey (2000) held that the Sixth Amendment right to jury trial extends to any fact (other than a prior conviction) that increases the penalty beyond… | Look for: C — Yes, because the racial bias finding increased the sentence beyond the five-year maximum authorized by the jury's verdict, and that finding was required to…. Rule: Under Apprendi v. New Jersey, any fact other than a prior conviction that increases the penalty beyond the prescribed statutory maximum must be submitted to the jury and proved beyond a reasonable doubt; judicial fact-finding that increases the…

021. ID 21489 | Pattern: An officer sought a warrant to search Sol's home. The affidavit stated that an informant had bought drugs inside the home that morning. In fact, the officer knew the informant had only walked past the home and guessed drugs were… | Trap: Good faith does not apply when the officer misled the magistrate with a knowingly or recklessly false material statement | Look for: C — No, because the officer knowingly or recklessly included a false statement necessary to probable cause. Rule: The good-faith exception fails when the affiant knowingly or recklessly misleads the magistrate

022. ID 14724 | Pattern: In a crowded football stadium, a man saw a wallet fall out of a spectator's purse. The man picked up the wallet and found that it contained $100 in cash. Thinking that he could use the money and seeing no… | Trap: Because the spectator never entrusted the man with the wallet, the man is guilty of larceny rather than embezzlement | Look for: C — Larceny. Rule: The initial taking of the wallet was a trespass because the man knew that the wallet belonged to the spectator and he intended to convert the wallet to his own use in permanent deprivation of the spectator's right

023. ID 17337 | Pattern: Gina and Raul conspire to steal a truckload of electronics and split the goods. They complete the theft and divide the goods. A week later, without telling Gina, Raul burns a storage shed to destroy evidence of his own fingerprints.… | Trap: Concealment extends the conspiracy only when it is part of the agreed objective or otherwise in furtherance of an ongoing conspiracy | Look for: A — The arson occurred after the conspiracy's theft objective was complete and was not part of the original agreement. Rule: A conspiracy generally ends when its central objective is achieved or abandoned; later concealment acts are not automatically in furtherance unless concealment was part of the original agreement

024. ID 16088 | Pattern: After being arrested and charged with bribery, the defendant spent one night in a detention cell at the county jail. The informant, who had been arrested on a charge unrelated to the defendant's case, was assigned to the same detention… | Trap: e., while the defendant was clearly in custody), the statements in question were not made at that time | Look for: D — No, because the defendant was not in police custody when he admitted his guilt to the informant. Rule: Because of the inherently coercive nature of police custody, the United States Supreme Court held (in Miranda) that inculpatory statements resulting from custodial interrogation of a defendant are inadmissible unless the defendant received certain warnings prior to making the statements

025. ID 21197 | Pattern: Guards removed Lina from her cell, handcuffed her to a wall in a locked interview room, and told her she could not return to her unit until detectives finished questioning her about a new assault charge. Detectives questioned her for… | Trap: Counsel is not automatically required for every prison question | Look for: A — Yes, because the added restraints made the interrogation custodial and no warnings were given. Rule: An inmate is in Miranda custody for a new interrogation when the setting adds restraint comparable to formal arrest for that investigation

026. ID 21707 | Pattern: Because of a severe psychotic disorder, Lior believed his sleeping roommate was a wax statue placed in the room as a prank. Acting under that delusion, Lior struck the roommate repeatedly with a hammer, killing him. The jurisdiction uses the… | Trap: Mental illness alone is not enough. It must satisfy the jurisdiction's legal test | Look for: A — Yes, because his mental disease prevented him from knowing the nature and quality of his act. Rule: Under M'Naghten, insanity applies if, because of mental disease or defect, the defendant did not know the nature and quality of the act or did not know it was wrong

